,origin_airport_ID,dest_airport_ID,Route,Num_Flights,prop_early,prop_delayed,prop_over_15pct_delay_air,prop_over_25pct_delay_air,45_or_over_del,prop_tarmac_wait_over_5_extra
0,12892,14771,"Los Angeles, CA_San Francisco, CA",1298,0.5377503852080123,0.3682588597842835,0.288135593220339,0.25500770416024654,0.17719568567026195,0.46147919876733434
1,12892,14831,"Los Angeles, CA_San Jose, CA",427,0.5971896955503513,0.3114754098360656,0.20843091334894615,0.1686182669789227,0.03044496487119438,0.3255269320843091
2,12892,14794,"Los Angeles, CA_St. George, UT",31,0.6451612903225806,0.3548387096774194,0.2903225806451613,0.22580645161290322,0.12903225806451613,0.1935483870967742
3,12892,14747,"Los Angeles, CA_Seattle, WA",661,0.6822995461422088,0.2723146747352496,0.11043872919818457,0.06505295007564296,0.048411497730711045,0.4357034795763994
4,12892,14893,"Los Angeles, CA_Sacramento, CA",411,0.6374695863746959,0.30413625304136255,0.19951338199513383,0.15085158150851583,0.06326034063260341,0.30170316301703165
5,12892,15016,"Los Angeles, CA_St. Louis, MO",138,0.5869565217391305,0.36231884057971014,0.07246376811594203,0.036231884057971016,0.036231884057971016,0.3188405797101449
6,12892,15041,"Los Angeles, CA_Sun Valley/Hailey/Ketchum, ID",37,0.7567567567567568,0.21621621621621623,0.10810810810810811,0.10810810810810811,0.08108108108108109,0.10810810810810811
7,12892,15304,"Los Angeles, CA_Tampa, FL",59,0.3220338983050847,0.5932203389830508,0.0847457627118644,0.05084745762711865,0.0847457627118644,0.4745762711864407
8,12892,15376,"Los Angeles, CA_Tucson, AZ",226,0.6061946902654868,0.35398230088495575,0.2168141592920354,0.16371681415929204,0.0752212389380531,0.22566371681415928
9,12892,14869,"Los Angeles, CA_Salt Lake City, UT",509,0.5658153241650294,0.36345776031434185,0.21414538310412573,0.15324165029469547,0.0825147347740668,0.3143418467583497
10,12892,14698,"Los Angeles, CA_San Luis Obispo, CA",107,0.7009345794392523,0.2523364485981308,0.21495327102803738,0.19626168224299065,0.1308411214953271,0.308411214953271
11,12892,14689,"Los Angeles, CA_Santa Barbara, CA",99,0.7878787878787878,0.20202020202020202,0.18181818181818182,0.16161616161616163,0.04040404040404041,0.45454545454545453
12,12892,11292,"Los Angeles, CA_Denver, CO",568,0.5897887323943662,0.3538732394366197,0.15492957746478872,0.10387323943661972,0.05985915492957746,0.22183098591549297
13,12892,11298,"Los Angeles, CA_Dallas/Fort Worth, TX",582,0.5790378006872853,0.3539518900343643,0.09450171821305842,0.054982817869415807,0.03951890034364261,0.38144329896907214
14,12892,11433,"Los Angeles, CA_Detroit, MI",202,0.4603960396039604,0.48514851485148514,0.07425742574257425,0.024752475247524754,0.054455445544554455,0.32673267326732675
15,12892,11057,"Los Angeles, CA_Charlotte, NC",186,0.5806451612903226,0.3655913978494624,0.05913978494623656,0.03225806451612903,0.053763440860215055,0.41397849462365593
16,12892,11066,"Los Angeles, CA_Columbus, OH",77,0.6753246753246753,0.22077922077922077,0.07792207792207792,0.03896103896103896,0.05194805194805195,0.22077922077922077
17,12892,11109,"Los Angeles, CA_Colorado Springs, CO",58,0.7068965517241379,0.27586206896551724,0.1896551724137931,0.15517241379310345,0.1206896551724138,0.27586206896551724
18,12892,11193,"Los Angeles, CA_Cincinnati, OH",49,0.3469387755102041,0.5306122448979592,0.1836734693877551,0.08163265306122448,0.14285714285714285,0.42857142857142855
19,12892,11259,"Los Angeles, CA_Dallas, TX",238,0.5546218487394958,0.38235294117647056,0.13025210084033614,0.07563025210084033,0.058823529411764705,0.19327731092436976
20,12892,11278,"Los Angeles, CA_Washington, DC",393,0.6564885496183206,0.27735368956743,0.04071246819338423,0.020356234096692113,0.035623409669211195,0.35368956743002544
21,12892,11503,"Los Angeles, CA_Eagle, CO",35,0.7428571428571429,0.22857142857142856,0.2,0.17142857142857143,0.11428571428571428,0.4
22,12892,12173,"Los Angeles, CA_Honolulu, HI",447,0.5369127516778524,0.407158836689038,0.042505592841163314,0.029082774049217,0.042505592841163314,0.3668903803131991
23,12892,12094,"Los Angeles, CA_Hayden, CO",31,0.6774193548387096,0.3225806451612903,0.25806451612903225,0.22580645161290322,0.16129032258064516,0.12903225806451613
24,12892,12191,"Los Angeles, CA_Houston, TX",520,0.6557692307692308,0.3192307692307692,0.06923076923076923,0.04423076923076923,0.04038461538461539,0.24807692307692308
25,12892,11697,"Los Angeles, CA_Fort Lauderdale, FL",177,0.576271186440678,0.3785310734463277,0.0903954802259887,0.05649717514124294,0.0847457627118644,0.2937853107344633
26,12892,11540,"Los Angeles, CA_El Paso, TX",68,0.45588235294117646,0.47058823529411764,0.19117647058823528,0.1323529411764706,0.10294117647058823,0.17647058823529413
27,12892,11603,"Los Angeles, CA_Eugene, OR",61,0.5737704918032787,0.3770491803278688,0.3114754098360656,0.29508196721311475,0.19672131147540983,0.4426229508196721
28,12892,11618,"Los Angeles, CA_Newark, NJ",349,0.6962750716332379,0.2636103151862464,0.06017191977077364,0.02865329512893983,0.05730659025787966,0.27793696275071633
29,12892,11638,"Los Angeles, CA_Fresno, CA",209,0.6842105263157895,0.2966507177033493,0.22966507177033493,0.19617224880382775,0.11961722488038277,0.5406698564593302
30,12892,11042,"Los Angeles, CA_Cleveland, OH",86,0.8023255813953488,0.19767441860465115,0.046511627906976744,0.023255813953488372,0.03488372093023256,0.10465116279069768
31,12892,10372,"Los Angeles, CA_Aspen, CO",160,0.575,0.36875,0.2625,0.25,0.20625,0.3875
32,12892,10157,"Los Angeles, CA_Arcata/Eureka, CA",31,0.5483870967741935,0.3870967741935484,0.25806451612903225,0.1935483870967742,0.1935483870967742,0.5483870967741935
33,12892,10140,"Los Angeles, CA_Albuquerque, NM",68,0.5147058823529411,0.4411764705882353,0.23529411764705882,0.14705882352941177,0.11764705882352941,0.3382352941176471
34,12892,10693,"Los Angeles, CA_Nashville, TN",160,0.48125,0.475,0.1,0.04375,0.04375,0.25
35,12892,10713,"Los Angeles, CA_Boise, ID",112,0.7767857142857143,0.19642857142857142,0.10714285714285714,0.09821428571428571,0.08035714285714286,0.36607142857142855
36,12892,10721,"Los Angeles, CA_Boston, MA",394,0.6218274111675127,0.3147208121827411,0.09137055837563451,0.06598984771573604,0.09137055837563451,0.350253807106599
37,12892,10849,"Los Angeles, CA_Bozeman, MT",34,0.8529411764705882,0.14705882352941177,0.029411764705882353,0.0,0.0,0.20588235294117646
38,12892,10821,"Los Angeles, CA_Baltimore, MD",160,0.43125,0.44375,0.08125,0.0125,0.05,0.325
39,12892,10397,"Los Angeles, CA_Atlanta, GA",526,0.3155893536121673,0.5950570342205324,0.09125475285171103,0.043726235741444866,0.053231939163498096,0.2300380228136882
40,12892,10423,"Los Angeles, CA_Austin, TX",314,0.6528662420382165,0.2898089171974522,0.10509554140127389,0.06050955414012739,0.050955414012738856,0.48089171974522293
41,12892,13830,"Los Angeles, CA_Kahului, HI",245,0.6326530612244898,0.2897959183673469,0.044897959183673466,0.024489795918367346,0.044897959183673466,0.4530612244897959
42,12892,13930,"Los Angeles, CA_Chicago, IL",808,0.5284653465346535,0.3589108910891089,0.10767326732673267,0.07797029702970297,0.0891089108910891,0.30074257425742573
43,12892,14057,"Los Angeles, CA_Portland, OR",402,0.6393034825870647,0.31094527363184077,0.14925373134328357,0.11940298507462686,0.08955223880597014,0.3208955223880597
44,12892,13487,"Los Angeles, CA_Minneapolis, MN",214,0.5654205607476636,0.32710280373831774,0.07009345794392523,0.04672897196261682,0.0514018691588785,0.29439252336448596
45,12892,13495,"Los Angeles, CA_New Orleans, LA",258,0.5581395348837209,0.39147286821705424,0.12403100775193798,0.07364341085271318,0.07751937984496124,0.2248062015503876
46,12892,13796,"Los Angeles, CA_Oakland, CA",439,0.5421412300683371,0.3462414578587699,0.20501138952164008,0.15261958997722094,0.0387243735763098,0.17312072892938496
47,12892,14237,"Los Angeles, CA_Prescott, AZ",31,0.6774193548387096,0.2903225806451613,0.25806451612903225,0.1935483870967742,0.0967741935483871,0.2903225806451613
48,12892,14262,"Los Angeles, CA_Palm Springs, CA",31,0.7096774193548387,0.2903225806451613,0.2903225806451613,0.2903225806451613,0.16129032258064516,0.2903225806451613
49,12892,14489,"Los Angeles, CA_Bend/Redmond, OR",53,0.6981132075471698,0.24528301886792453,0.18867924528301888,0.16981132075471697,0.16981132075471697,0.5094339622641509
50,12892,14492,"Los Angeles, CA_Raleigh/Durham, NC",55,0.509090909090909,0.36363636363636365,0.03636363636363636,0.0,0.01818181818181818,0.16363636363636364
51,12892,14570,"Los Angeles, CA_Reno, NV",200,0.63,0.345,0.25,0.205,0.08,0.315
52,12892,14679,"Los Angeles, CA_San Diego, CA",281,0.693950177935943,0.2775800711743772,0.2491103202846975,0.24199288256227758,0.11743772241992882,0.34519572953736655
53,12892,14683,"Los Angeles, CA_San Antonio, TX",169,0.6686390532544378,0.30177514792899407,0.10650887573964497,0.07692307692307693,0.07100591715976332,0.3609467455621302
54,12892,14122,"Los Angeles, CA_Pittsburgh, PA",39,0.717948717948718,0.2564102564102564,0.05128205128205128,0.05128205128205128,0.05128205128205128,0.28205128205128205
55,12892,14107,"Los Angeles, CA_Phoenix, AZ",584,0.571917808219178,0.3476027397260274,0.2054794520547945,0.14897260273972604,0.04794520547945205,0.3407534246575342
56,12892,14100,"Los Angeles, CA_Philadelphia, PA",219,0.5981735159817352,0.3607305936073059,0.0730593607305936,0.0410958904109589,0.0730593607305936,0.2876712328767123
57,12892,13476,"Los Angeles, CA_Monterey, CA",109,0.6238532110091743,0.3486238532110092,0.27522935779816515,0.27522935779816515,0.13761467889908258,0.5137614678899083
58,12892,12478,"Los Angeles, CA_New York, NY",1064,0.625,0.31860902255639095,0.06954887218045112,0.045112781954887216,0.06766917293233082,0.40789473684210525
59,12892,12889,"Los Angeles, CA_Las Vegas, NV",1062,0.5969868173258004,0.3540489642184557,0.23728813559322035,0.1873822975517891,0.06779661016949153,0.3568738229755179
60,12892,12758,"Los Angeles, CA_Kona, HI",158,0.6329113924050633,0.27848101265822783,0.012658227848101266,0.012658227848101266,0.012658227848101266,0.41139240506329117
61,12892,12339,"Los Angeles, CA_Indianapolis, IN",60,0.5666666666666667,0.4,0.1,0.1,0.1,0.25
62,12892,12441,"Los Angeles, CA_Jackson, WY",44,0.6136363636363636,0.3409090909090909,0.22727272727272727,0.20454545454545456,0.18181818181818182,0.20454545454545456
63,12892,13204,"Los Angeles, CA_Orlando, FL",259,0.5212355212355212,0.42084942084942084,0.07335907335907337,0.03861003861003861,0.05019305019305019,0.23938223938223938
64,12892,13244,"Los Angeles, CA_Memphis, TN",32,0.5625,0.375,0.125,0.03125,0.0625,0.15625
65,12892,13264,"Los Angeles, CA_Medford, OR",109,0.6788990825688074,0.3119266055045872,0.23853211009174313,0.22018348623853212,0.1743119266055046,0.23853211009174313
66,12892,13388,"Los Angeles, CA_Mammoth Lakes, CA",31,0.41935483870967744,0.41935483870967744,0.3870967741935484,0.3870967741935484,0.25806451612903225,0.22580645161290322
67,12892,13303,"Los Angeles, CA_Miami, FL",223,0.4304932735426009,0.5426008968609866,0.05829596412556054,0.04484304932735426,0.04932735426008968,0.33183856502242154
68,12892,13198,"Los Angeles, CA_Kansas City, MO",162,0.48148148148148145,0.4012345679012346,0.09259259259259259,0.06790123456790123,0.06172839506172839,0.19135802469135801
69,12892,12982,"Los Angeles, CA_Lihue, HI",139,0.7194244604316546,0.26618705035971224,0.04316546762589928,0.014388489208633094,0.04316546762589928,0.31654676258992803
70,12892,15023,"Los Angeles, CA_Santa Rosa, CA",64,0.828125,0.140625,0.09375,0.078125,0.0625,0.78125
