index,model,folds,class,test_set_precision,test_set_recall,test_set_micro_precision,test_set_micro_recall,test_accuracy,validation_set_precision,validation_set_recall,validation_set_micro_precision,validation_set_micro_recall,validation_accuracy
0,Logistic Regression: Full Dataset Raw,4,business,0.8786565730196203,0.966931216931217,0.8137910085054678,0.8137910085054678,0.8137910085054678,0.8854780696003359,0.9471247563352827,0.827607220039438,0.827607220039438,0.827607220039438
1,Logistic Regression: Full Dataset Raw,4,cnn,0.0,0.0,0.8137910085054678,0.8137910085054678,0.8137910085054678,0.0,0.0,0.827607220039438,0.827607220039438,0.827607220039438
2,Logistic Regression: Full Dataset Raw,4,entertainment,0.9294299450549451,0.4482758620689655,0.8137910085054678,0.8137910085054678,0.8137910085054678,0.9430555555555555,0.5517241379310345,0.827607220039438,0.827607220039438,0.827607220039438
3,Logistic Regression: Full Dataset Raw,4,health,0.7810820768969493,0.9472477064220184,0.8137910085054678,0.8137910085054678,0.8137910085054678,0.8628891232089702,0.9703919933277732,0.827607220039438,0.827607220039438,0.827607220039438
4,Logistic Regression: Full Dataset Raw,4,opinions,0.8660714285714286,0.30952380952380953,0.8137910085054678,0.8137910085054678,0.8137910085054678,0.8119444444444444,0.3413978494623656,0.827607220039438,0.827607220039438,0.827607220039438
5,Logistic Regression: Full Dataset Raw,4,politics,0.8124670124670125,0.7717391304347826,0.8137910085054678,0.8137910085054678,0.8137910085054678,0.79953628508316,0.8243815592203898,0.827607220039438,0.827607220039438,0.827607220039438
6,Logistic Regression: Full Dataset Raw,4,sport,0.9517663043478262,0.8349056603773586,0.8137910085054678,0.8137910085054678,0.8137910085054678,0.8981571757875864,0.8726415094339623,0.827607220039438,0.827607220039438,0.827607220039438
7,Logistic Regression: Full Dataset Raw,4,style,0.0,0.0,0.8137910085054678,0.8137910085054678,0.8137910085054678,0.0,0.0,0.827607220039438,0.827607220039438,0.827607220039438
8,Logistic Regression: Full Dataset Raw,4,travel,0.0,0.0,0.8137910085054678,0.8137910085054678,0.8137910085054678,0.0,0.0,0.827607220039438,0.827607220039438,0.827607220039438
9,Logistic Regression: Full Dataset Raw,4,us,0.8579006739761788,0.7423076923076923,0.8137910085054678,0.8137910085054678,0.8137910085054678,0.7893399937572869,0.6225360576923077,0.827607220039438,0.827607220039438,0.827607220039438
10,Logistic Regression: Full Dataset Raw,4,weather,0.9375,0.6521739130434783,0.8137910085054678,0.8137910085054678,0.8137910085054678,0.847943722943723,0.7576992753623188,0.827607220039438,0.827607220039438,0.827607220039438
11,Logistic Regression: Full Dataset Raw,4,world,0.7102670733653726,0.9226190476190476,0.8137910085054678,0.8137910085054678,0.8137910085054678,0.7520736019816833,0.9462058026803537,0.827607220039438,0.827607220039438,0.827607220039438
12,Logistic Regression: Full Dataset Raw,4,macro avg,0.6437617573082779,0.5496436698940308,0.8137910085054678,0.8137910085054678,0.8137910085054678,0.6325348310302288,0.5695085784538156,0.827607220039438,0.827607220039438,0.827607220039438
13,Logistic Regression: Full Dataset Raw,4,weighted avg,0.8180416036294587,0.8137910085054678,0.8137910085054678,0.8137910085054678,0.8137910085054678,0.8228258133023871,0.827607220039438,0.827607220039438,0.827607220039438,0.827607220039438
14,Logistic Regression: Derived Dataset 1,4,business,0.8999005890367147,0.9126984126984127,0.8004252733900366,0.8004252733900366,0.8004252733900366,0.9010309988332902,0.9457880813143971,0.8266970285555486,0.8266970285555486,0.8266970285555486
15,Logistic Regression: Derived Dataset 1,4,cnn,0.0,0.0,0.8004252733900366,0.8004252733900366,0.8004252733900366,0.0,0.0,0.8266970285555486,0.8266970285555486,0.8266970285555486
16,Logistic Regression: Derived Dataset 1,4,entertainment,0.7551335725677832,0.5775862068965517,0.8004252733900366,0.8004252733900366,0.8004252733900366,0.8663472540045767,0.6637931034482759,0.8266970285555486,0.8266970285555486,0.8266970285555486
17,Logistic Regression: Derived Dataset 1,4,health,0.7901942790703338,0.9587155963302754,0.8004252733900366,0.8004252733900366,0.8004252733900366,0.8587842022615108,0.9544412010008341,0.8266970285555486,0.8266970285555486,0.8266970285555486
18,Logistic Regression: Derived Dataset 1,4,opinions,0.7827528155114363,0.36904761904761907,0.8004252733900366,0.8004252733900366,0.8004252733900366,0.7823809523809524,0.3936891961085509,0.8266970285555486,0.8266970285555486,0.8266970285555486
19,Logistic Regression: Derived Dataset 1,4,politics,0.7470793219377545,0.7565217391304347,0.8004252733900366,0.8004252733900366,0.8004252733900366,0.7935130461633472,0.8242503748125937,0.8266970285555486,0.8266970285555486,0.8266970285555486
20,Logistic Regression: Derived Dataset 1,4,sport,0.9315159574468085,0.8349056603773586,0.8004252733900366,0.8004252733900366,0.8004252733900366,0.9064871803495554,0.910377358490566,0.8266970285555486,0.8266970285555486,0.8266970285555486
21,Logistic Regression: Derived Dataset 1,4,style,0.0,0.0,0.8004252733900366,0.8004252733900366,0.8004252733900366,0.0,0.0,0.8266970285555486,0.8266970285555486,0.8266970285555486
22,Logistic Regression: Derived Dataset 1,4,travel,0.0,0.0,0.8004252733900366,0.8004252733900366,0.8004252733900366,0.0,0.0,0.8266970285555486,0.8266970285555486,0.8266970285555486
23,Logistic Regression: Derived Dataset 1,4,us,0.7953195669057518,0.6846153846153846,0.8004252733900366,0.8004252733900366,0.8004252733900366,0.7480137519460301,0.5642427884615384,0.8266970285555486,0.8266970285555486,0.8266970285555486
24,Logistic Regression: Derived Dataset 1,4,weather,0.9071637426900585,0.7391304347826086,0.8004252733900366,0.8004252733900366,0.8004252733900366,0.8678300865800865,0.8106884057971016,0.8266970285555486,0.8266970285555486,0.8266970285555486
25,Logistic Regression: Derived Dataset 1,4,world,0.7155267242919682,0.8869047619047619,0.8004252733900366,0.8004252733900366,0.8004252733900366,0.7537361446084963,0.9177805104077559,0.8266970285555486,0.8266970285555486,0.8266970285555486
26,Logistic Regression: Derived Dataset 1,4,macro avg,0.6103822141215507,0.5600104846486172,0.8004252733900366,0.8004252733900366,0.8004252733900366,0.6231769680939871,0.582087584986801,0.8266970285555486,0.8266970285555486,0.8266970285555486
27,Logistic Regression: Derived Dataset 1,4,weighted avg,0.7964497984296598,0.8004252733900366,0.8004252733900366,0.8004252733900366,0.8004252733900366,0.8183036928515854,0.8266970285555486,0.8266970285555486,0.8266970285555486,0.8266970285555486
28,Logistic Regression: Derived Dataset 2,4,business,0.7825275387174451,0.9232804232804233,0.7752126366950182,0.7752126366950182,0.7752126366950182,0.7928330448285152,0.9206975772765246,0.7920302998051754,0.7920302998051754,0.7920302998051754
29,Logistic Regression: Derived Dataset 2,4,cnn,0.0,0.0,0.7752126366950182,0.7752126366950182,0.7752126366950182,0.0,0.0,0.7920302998051754,0.7920302998051754,0.7920302998051754
30,Logistic Regression: Derived Dataset 2,4,entertainment,1.0,0.10344827586206895,0.7752126366950182,0.7752126366950182,0.7752126366950182,0.8295454545454546,0.2844827586206896,0.7920302998051754,0.7920302998051754,0.7920302998051754
31,Logistic Regression: Derived Dataset 2,4,health,0.7789846250939507,0.9610091743119267,0.7752126366950182,0.7752126366950182,0.7752126366950182,0.8592097638707809,0.9521684737281069,0.7920302998051754,0.7920302998051754,0.7920302998051754
32,Logistic Regression: Derived Dataset 2,4,opinions,0.8391612200435731,0.376984126984127,0.7752126366950182,0.7752126366950182,0.7752126366950182,0.8336360398860398,0.32558883768561186,0.7920302998051754,0.7920302998051754,0.7920302998051754
33,Logistic Regression: Derived Dataset 2,4,politics,0.796881249515193,0.7739130434782608,0.7752126366950182,0.7752126366950182,0.7752126366950182,0.7942923230094503,0.8374062968515742,0.7920302998051754,0.7920302998051754,0.7920302998051754
34,Logistic Regression: Derived Dataset 2,4,sport,0.9218661372660238,0.7216981132075471,0.7752126366950182,0.7752126366950182,0.7752126366950182,0.8801270140375298,0.7547169811320755,0.7920302998051754,0.7920302998051754,0.7920302998051754
35,Logistic Regression: Derived Dataset 2,4,style,0.0,0.0,0.7752126366950182,0.7752126366950182,0.7752126366950182,0.0,0.0,0.7920302998051754,0.7920302998051754,0.7920302998051754
36,Logistic Regression: Derived Dataset 2,4,travel,0.0,0.0,0.7752126366950182,0.7752126366950182,0.7752126366950182,0.0,0.0,0.7920302998051754,0.7920302998051754,0.7920302998051754
37,Logistic Regression: Derived Dataset 2,4,us,0.8196036234422701,0.6807692307692308,0.7752126366950182,0.7752126366950182,0.7752126366950182,0.7769918597671162,0.5758413461538462,0.7920302998051754,0.7920302998051754,0.7920302998051754
38,Logistic Regression: Derived Dataset 2,4,weather,0.9821428571428572,0.5108695652173912,0.7752126366950182,0.7752126366950182,0.7752126366950182,0.9342105263157894,0.6109601449275363,0.7920302998051754,0.7920302998051754,0.7920302998051754
39,Logistic Regression: Derived Dataset 2,4,world,0.6918616567131703,0.8854166666666666,0.7752126366950182,0.7752126366950182,0.7752126366950182,0.7242277037178247,0.9327773025377816,0.7920302998051754,0.7920302998051754,0.7920302998051754
40,Logistic Regression: Derived Dataset 2,4,macro avg,0.6344190756612069,0.4947823849814702,0.7752126366950182,0.7752126366950182,0.7752126366950182,0.618756144164875,0.5162199765761456,0.7920302998051754,0.7920302998051754,0.7920302998051754
41,Logistic Regression: Derived Dataset 2,4,weighted avg,0.7864771741807718,0.7752126366950182,0.7752126366950182,0.7752126366950182,0.7752126366950182,0.7926705184931999,0.7920302998051754,0.7920302998051754,0.7920302998051754,0.7920302998051754
42,Logistic Regression: Derived Dataset 3,4,business,0.8851188341305132,0.9351851851851851,0.8080194410692588,0.8080194410692588,0.8080194410692588,0.8938948779715866,0.9444583681425787,0.8251763472903418,0.8251763472903418,0.8251763472903418
43,Logistic Regression: Derived Dataset 3,4,cnn,0.0,0.0,0.8080194410692588,0.8080194410692588,0.8080194410692588,0.0,0.0,0.8251763472903418,0.8251763472903418,0.8251763472903418
44,Logistic Regression: Derived Dataset 3,4,entertainment,0.8498688811188811,0.3879310344827586,0.8080194410692588,0.8080194410692588,0.8080194410692588,0.8629518872939926,0.5862068965517241,0.8251763472903418,0.8251763472903418,0.8251763472903418
45,Logistic Regression: Derived Dataset 3,4,health,0.7886248994924369,0.9564220183486238,0.8080194410692588,0.8080194410692588,0.8080194410692588,0.8720666992085697,0.9589658048373646,0.8251763472903418,0.8251763472903418,0.8251763472903418
46,Logistic Regression: Derived Dataset 3,4,opinions,0.8262499999999999,0.3412698412698412,0.8080194410692588,0.8080194410692588,0.8080194410692588,0.8221343873517787,0.29723502304147464,0.8251763472903418,0.8251763472903418,0.8251763472903418
47,Logistic Regression: Derived Dataset 3,4,politics,0.8111874098484051,0.7739130434782608,0.8080194410692588,0.8080194410692588,0.8080194410692588,0.8043791883181418,0.8416979010494752,0.8251763472903418,0.8251763472903418,0.8251763472903418
48,Logistic Regression: Derived Dataset 3,4,sport,0.9377925531914894,0.8537735849056605,0.8080194410692588,0.8080194410692588,0.8080194410692588,0.9033570249580238,0.8820754716981132,0.8251763472903418,0.8251763472903418,0.8251763472903418
49,Logistic Regression: Derived Dataset 3,4,style,0.0,0.0,0.8080194410692588,0.8080194410692588,0.8080194410692588,0.0,0.0,0.8251763472903418,0.8251763472903418,0.8251763472903418
50,Logistic Regression: Derived Dataset 3,4,travel,0.0,0.0,0.8080194410692588,0.8080194410692588,0.8080194410692588,0.0,0.0,0.8251763472903418,0.8251763472903418,0.8251763472903418
51,Logistic Regression: Derived Dataset 3,4,us,0.8374620027892967,0.7076923076923077,0.8080194410692588,0.8080194410692588,0.8080194410692588,0.7638219510527755,0.6030048076923077,0.8251763472903418,0.8251763472903418,0.8251763472903418
52,Logistic Regression: Derived Dataset 3,4,weather,0.9433533281733746,0.7065217391304348,0.8080194410692588,0.8080194410692588,0.8080194410692588,0.8649703557312253,0.7894021739130435,0.8251763472903418,0.8251763472903418,0.8251763472903418
53,Logistic Regression: Derived Dataset 3,4,world,0.6987062832819714,0.9211309523809524,0.8080194410692588,0.8080194410692588,0.8080194410692588,0.7366442934027171,0.943202879954377,0.8251763472903418,0.8251763472903418,0.8251763472903418
54,Logistic Regression: Derived Dataset 3,4,macro avg,0.6315303493355306,0.5486533089061688,0.8080194410692588,0.8080194410692588,0.8080194410692588,0.6270183887740676,0.5705207772400381,0.8251763472903418,0.8251763472903418,0.8251763472903418
55,Logistic Regression: Derived Dataset 3,4,weighted avg,0.8097835856867178,0.8080194410692588,0.8080194410692588,0.8080194410692588,0.8080194410692588,0.8203253744425256,0.8251763472903418,0.8251763472903418,0.8251763472903418,0.8251763472903418
56,MLP Default: Full Dataset Raw,4,business,0.9252709845157115,0.9312169312169313,0.8636087484811665,0.8636087484811665,0.8636087484811665,0.9313937696290637,0.9497563352826511,0.8713928627388375,0.8713928627388375,0.8713928627388375
57,MLP Default: Full Dataset Raw,4,cnn,0.0,0.0,0.8636087484811665,0.8636087484811665,0.8636087484811665,0.5,0.25,0.8713928627388375,0.8713928627388375,0.8713928627388375
58,MLP Default: Full Dataset Raw,4,entertainment,0.8201752548526742,0.8620689655172413,0.8636087484811665,0.8636087484811665,0.8636087484811665,0.8428879310344828,0.8017241379310345,0.8713928627388375,0.8713928627388375,0.8713928627388375
59,MLP Default: Full Dataset Raw,4,health,0.854829304706573,0.9564220183486238,0.8636087484811665,0.8636087484811665,0.8636087484811665,0.8963155075004869,0.9635321100917431,0.8713928627388375,0.8713928627388375,0.8713928627388375
60,MLP Default: Full Dataset Raw,4,opinions,0.7578157496691247,0.5079365079365079,0.8636087484811665,0.8636087484811665,0.8636087484811665,0.8538279132791328,0.5704685099846389,0.8713928627388375,0.8713928627388375,0.8713928627388375
61,MLP Default: Full Dataset Raw,4,politics,0.8459431269213878,0.8217391304347825,0.8636087484811665,0.8636087484811665,0.8636087484811665,0.8638472253766372,0.8872563718140929,0.8713928627388375,0.8713928627388375,0.8713928627388375
62,MLP Default: Full Dataset Raw,4,sport,0.962438853948288,0.9669811320754718,0.8636087484811665,0.8636087484811665,0.8636087484811665,0.9146769647443502,0.910377358490566,0.8713928627388375,0.8713928627388375,0.8713928627388375
63,MLP Default: Full Dataset Raw,4,style,0.0,0.0,0.8636087484811665,0.8636087484811665,0.8636087484811665,0.0,0.0,0.8713928627388375,0.8713928627388375,0.8713928627388375
64,MLP Default: Full Dataset Raw,4,travel,0.0,0.0,0.8636087484811665,0.8636087484811665,0.8636087484811665,0.625,0.25,0.8713928627388375,0.8713928627388375,0.8713928627388375
65,MLP Default: Full Dataset Raw,4,us,0.846685295551223,0.8269230769230769,0.8636087484811665,0.8636087484811665,0.8636087484811665,0.7489806811750784,0.7121394230769231,0.8713928627388375,0.8713928627388375,0.8713928627388375
66,MLP Default: Full Dataset Raw,4,weather,0.8265217391304347,0.8804347826086957,0.8636087484811665,0.8636087484811665,0.8636087484811665,0.8405731225296442,0.842391304347826,0.8713928627388375,0.8713928627388375,0.8713928627388375
67,MLP Default: Full Dataset Raw,4,world,0.8311365372797184,0.9151785714285715,0.8636087484811665,0.8636087484811665,0.8636087484811665,0.8403936010735178,0.925256629597947,0.8713928627388375,0.8713928627388375,0.8713928627388375
68,MLP Default: Full Dataset Raw,4,macro avg,0.6392347372145946,0.6390750930408252,0.8636087484811665,0.8636087484811665,0.8636087484811665,0.7381580596951995,0.6719085150514519,0.8713928627388375,0.8713928627388375,0.8713928627388375
69,MLP Default: Full Dataset Raw,4,weighted avg,0.8524280513188449,0.8636087484811665,0.8636087484811665,0.8636087484811665,0.8636087484811665,0.8656594363177199,0.8713928627388375,0.8713928627388375,0.8713928627388375,0.8713928627388375
70,MLP Default: Derived Dataset 1,4,business,0.9062830512956108,0.8915343915343915,0.8268529769137303,0.8268529769137303,0.8268529769137303,0.9313380458150965,0.9471177944862155,0.8488926927477362,0.8488926927477362,0.8488926927477362
71,MLP Default: Derived Dataset 1,4,cnn,0.0,0.0,0.8268529769137303,0.8268529769137303,0.8268529769137303,0.5,0.25,0.8488926927477362,0.8488926927477362,0.8488926927477362
72,MLP Default: Derived Dataset 1,4,entertainment,0.7769778549249612,0.8706896551724137,0.8268529769137303,0.8268529769137303,0.8268529769137303,0.8238126815713023,0.8017241379310345,0.8488926927477362,0.8488926927477362,0.8488926927477362
73,MLP Default: Derived Dataset 1,4,health,0.8374520355434153,0.9564220183486238,0.8268529769137303,0.8268529769137303,0.8268529769137303,0.8915671326832729,0.9498957464553796,0.8488926927477362,0.8488926927477362,0.8488926927477362
74,MLP Default: Derived Dataset 1,4,opinions,0.7944609444609445,0.4722222222222222,0.8268529769137303,0.8268529769137303,0.8268529769137303,0.7573489010989012,0.4817588325652842,0.8488926927477362,0.8488926927477362,0.8488926927477362
75,MLP Default: Derived Dataset 1,4,politics,0.7816770439884855,0.7782608695652173,0.8268529769137303,0.8268529769137303,0.8268529769137303,0.8260132943512798,0.8503185907046477,0.8488926927477362,0.8488926927477362,0.8488926927477362
76,MLP Default: Derived Dataset 1,4,sport,0.9411651583710408,0.9056603773584906,0.8268529769137303,0.8268529769137303,0.8268529769137303,0.9126353276353276,0.8867924528301887,0.8488926927477362,0.8488926927477362,0.8488926927477362
77,MLP Default: Derived Dataset 1,4,style,0.0,0.0,0.8268529769137303,0.8268529769137303,0.8268529769137303,0.25,0.0625,0.8488926927477362,0.8488926927477362,0.8488926927477362
78,MLP Default: Derived Dataset 1,4,travel,0.0,0.0,0.8268529769137303,0.8268529769137303,0.8268529769137303,0.625,0.25,0.8488926927477362,0.8488926927477362,0.8488926927477362
79,MLP Default: Derived Dataset 1,4,us,0.7689415644989339,0.7923076923076923,0.8268529769137303,0.8268529769137303,0.8268529769137303,0.686608322391272,0.6733774038461539,0.8488926927477362,0.8488926927477362,0.8488926927477362
80,MLP Default: Derived Dataset 1,4,weather,0.7658514492753623,0.782608695652174,0.8268529769137303,0.8268529769137303,0.8268529769137303,0.8517727743271221,0.8849637681159419,0.8488926927477362,0.8488926927477362,0.8488926927477362
81,MLP Default: Derived Dataset 1,4,world,0.7815166610379376,0.8675595238095238,0.8268529769137303,0.8268529769137303,0.8268529769137303,0.816772556212898,0.8998342600513258,0.8488926927477362,0.8488926927477362,0.8488926927477362
82,MLP Default: Derived Dataset 1,4,macro avg,0.6128604802830576,0.6097721204975626,0.8268529769137303,0.8268529769137303,0.8268529769137303,0.7394057530072062,0.6615235822488476,0.8488926927477362,0.8488926927477362,0.8488926927477362
83,MLP Default: Derived Dataset 1,4,weighted avg,0.8187343419142705,0.8268529769137303,0.8268529769137303,0.8268529769137303,0.8268529769137303,0.8435028106925049,0.8488926927477362,0.8488926927477362,0.8488926927477362,0.8488926927477362
84,MLP Default: Derived Dataset 2,4,business,0.8613127725301233,0.8955026455026455,0.8238153098420413,0.8238153098420413,0.8238153098420413,0.9054767539297257,0.9220133667502088,0.848284050695781,0.848284050695781,0.848284050695781
85,MLP Default: Derived Dataset 2,4,cnn,0.0,0.0,0.8238153098420413,0.8238153098420413,0.8238153098420413,0.5,0.25,0.848284050695781,0.848284050695781,0.848284050695781
86,MLP Default: Derived Dataset 2,4,entertainment,0.7767739613327849,0.5603448275862069,0.8238153098420413,0.8238153098420413,0.8238153098420413,0.8346698872785829,0.7327586206896552,0.848284050695781,0.848284050695781,0.848284050695781
87,MLP Default: Derived Dataset 2,4,health,0.8235670731707316,0.9518348623853211,0.8238153098420413,0.8238153098420413,0.8238153098420413,0.8832539216684535,0.96128023352794,0.848284050695781,0.848284050695781,0.848284050695781
88,MLP Default: Derived Dataset 2,4,opinions,0.656185974389756,0.5158730158730158,0.8238153098420413,0.8238153098420413,0.8238153098420413,0.750498393507908,0.5022401433691757,0.848284050695781,0.848284050695781,0.848284050695781
89,MLP Default: Derived Dataset 2,4,politics,0.800290027515431,0.817391304347826,0.8238153098420413,0.8238153098420413,0.8238153098420413,0.8321229677152506,0.8698088455772114,0.848284050695781,0.848284050695781,0.848284050695781
90,MLP Default: Derived Dataset 2,4,sport,0.956748188405797,0.839622641509434,0.8238153098420413,0.8238153098420413,0.8238153098420413,0.8943001366003587,0.8773584905660377,0.848284050695781,0.848284050695781,0.848284050695781
91,MLP Default: Derived Dataset 2,4,style,0.0,0.0,0.8238153098420413,0.8238153098420413,0.8238153098420413,0.0,0.0,0.848284050695781,0.848284050695781,0.848284050695781
92,MLP Default: Derived Dataset 2,4,travel,0.0,0.0,0.8238153098420413,0.8238153098420413,0.8238153098420413,0.75,0.25,0.848284050695781,0.848284050695781,0.848284050695781
93,MLP Default: Derived Dataset 2,4,us,0.8273999177758363,0.7461538461538462,0.8238153098420413,0.8238153098420413,0.8238153098420413,0.7453116457080371,0.6887620192307693,0.848284050695781,0.848284050695781,0.848284050695781
94,MLP Default: Derived Dataset 2,4,weather,0.8585227272727273,0.8369565217391304,0.8238153098420413,0.8238153098420413,0.8238153098420413,0.8251048951048952,0.8206521739130435,0.848284050695781,0.848284050695781,0.848284050695781
95,MLP Default: Derived Dataset 2,4,world,0.8130886205354291,0.8928571428571428,0.8238153098420413,0.8238153098420413,0.8238153098420413,0.8267184970383369,0.9163191474194468,0.848284050695781,0.848284050695781,0.848284050695781
96,MLP Default: Derived Dataset 2,4,macro avg,0.614490771910718,0.5880447339962142,0.8238153098420413,0.8238153098420413,0.8238153098420413,0.728954758212629,0.649266086753624,0.848284050695781,0.848284050695781,0.848284050695781
97,MLP Default: Derived Dataset 2,4,weighted avg,0.8132320765874173,0.8238153098420413,0.8238153098420413,0.8238153098420413,0.8238153098420413,0.8410436989008352,0.848284050695781,0.848284050695781,0.848284050695781,0.848284050695781
98,MLP Default: Derived Dataset 3,4,business,0.9226171273307603,0.9259259259259259,0.8469015795868773,0.8469015795868773,0.8469015795868773,0.9288311003775899,0.94578111946533,0.8583183297709112,0.8583183297709112,0.8583183297709112
99,MLP Default: Derived Dataset 3,4,cnn,0.0,0.0,0.8469015795868773,0.8469015795868773,0.8469015795868773,0.5,0.25,0.8583183297709112,0.8583183297709112,0.8583183297709112
100,MLP Default: Derived Dataset 3,4,entertainment,0.7792126931417729,0.8362068965517242,0.8469015795868773,0.8469015795868773,0.8469015795868773,0.8024553571428572,0.8017241379310345,0.8583183297709112,0.8583183297709112,0.8583183297709112
101,MLP Default: Derived Dataset 3,4,health,0.8277765376984126,0.9587155963302754,0.8469015795868773,0.8469015795868773,0.8469015795868773,0.8959012862447295,0.9567139282735613,0.8583183297709112,0.8583183297709112,0.8583183297709112
102,MLP Default: Derived Dataset 3,4,opinions,0.7016707059248183,0.47619047619047616,0.8469015795868773,0.8469015795868773,0.8469015795868773,0.7737242332830568,0.47395033282130056,0.8583183297709112,0.8583183297709112,0.8583183297709112
103,MLP Default: Derived Dataset 3,4,politics,0.83757055302523,0.8065217391304348,0.8469015795868773,0.8469015795868773,0.8469015795868773,0.8347603693251673,0.882852323838081,0.8583183297709112,0.8583183297709112,0.8583183297709112
104,MLP Default: Derived Dataset 3,4,sport,0.9555649182750023,0.9056603773584906,0.8469015795868773,0.8469015795868773,0.8469015795868773,0.9160309991810913,0.9198113207547169,0.8583183297709112,0.8583183297709112,0.8583183297709112
105,MLP Default: Derived Dataset 3,4,style,0.0,0.0,0.8469015795868773,0.8469015795868773,0.8469015795868773,0.0,0.0,0.8583183297709112,0.8583183297709112,0.8583183297709112
106,MLP Default: Derived Dataset 3,4,travel,0.0,0.0,0.8469015795868773,0.8469015795868773,0.8469015795868773,0.625,0.25,0.8583183297709112,0.8583183297709112,0.8583183297709112
107,MLP Default: Derived Dataset 3,4,us,0.8159070655098197,0.7807692307692308,0.8469015795868773,0.8469015795868773,0.8469015795868773,0.737813220389217,0.6888221153846154,0.8583183297709112,0.8583183297709112,0.8583183297709112
108,MLP Default: Derived Dataset 3,4,weather,0.8849378881987577,0.8369565217391305,0.8469015795868773,0.8469015795868773,0.8469015795868773,0.8287256852343059,0.9057971014492754,0.8583183297709112,0.8583183297709112,0.8583183297709112
109,MLP Default: Derived Dataset 3,4,world,0.81122893794687,0.9077380952380952,0.8469015795868773,0.8469015795868773,0.8469015795868773,0.8343037497644621,0.9058222840034217,0.8583183297709112,0.8583183297709112,0.8583183297709112
110,MLP Default: Derived Dataset 3,4,macro avg,0.6280405355876203,0.6195570716028151,0.8469015795868773,0.8469015795868773,0.8469015795868773,0.7231288334118731,0.6651062219934447,0.8583183297709112,0.8583183297709112,0.8583183297709112
111,MLP Default: Derived Dataset 3,4,weighted avg,0.8360197433502747,0.8469015795868773,0.8469015795868773,0.8469015795868773,0.8469015795868773,0.8510899326455656,0.8583183297709112,0.8583183297709112,0.8583183297709112,0.8583183297709112
112,"MLP Hidden Layer (20,20,): Full Dataset Raw",4,business,0.9194202435463729,0.9206349206349205,0.8469015795868773,0.8469015795868773,0.8469015795868773,0.9292742212155167,0.9352199944305207,0.8558867179300701,0.8558867179300701,0.8558867179300701
113,"MLP Hidden Layer (20,20,): Full Dataset Raw",4,cnn,0.0,0.0,0.8469015795868773,0.8469015795868773,0.8469015795868773,0.25,0.25,0.8558867179300701,0.8558867179300701,0.8558867179300701
114,"MLP Hidden Layer (20,20,): Full Dataset Raw",4,entertainment,0.8050611790878754,0.8189655172413792,0.8469015795868773,0.8469015795868773,0.8469015795868773,0.7209434618441971,0.8275862068965517,0.8558867179300701,0.8558867179300701,0.8558867179300701
